Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,Role played by Owner or Manager in Facility,Owner Type,Owner Name,Ownership Percentage,Association Date,Location,Processing Date
455333,SHARPVIEW RESIDENCE AND REHABILITATION CENTER,7505 BELLERIVE,HOUSTON,TX,77036,MANAGING EMPLOYEE,Individual,"WASHINGTON, QUELYNDRIA",NOT APPLICABLE,since 01/01/2016,"7505 BELLERIVEHOUSTON, TX 77036(29.713043, -95.516293)",8/1/17
455613,COURTYARD CONVALESCENT CENTER,7499 STANWICK DR,HOUSTON,TX,77087,OPERATIONAL/MANAGERIAL CONTROL,Organization,"TEXAS OPERATIONS MANAGEMENT, LLC",NOT APPLICABLE,since 11/30/2009,"7499 STANWICK DRHOUSTON, TX 77087(29.676422, -95.291609)",8/1/17
455682,AFTON OAKS NURSING CENTER,7514 KINGSLEY ST,HOUSTON,TX,77087,OPERATIONAL/MANAGERIAL CONTROL,Individual,"GARRETT, CHANDRA",NOT APPLICABLE,since 10/15/2012,"7514 KINGSLEY STHOUSTON, TX 77087(29.687025, -95.292837)",8/1/17
455714,NORTHWEST HEALTH AND REHABILITATION CENTER,17600 CALI DR,HOUSTON,TX,77090,MANAGING EMPLOYEE,Individual,"WICKS, STEVEN",NOT APPLICABLE,since 04/28/2014,"17600 CALI DRHOUSTON, TX 77090(30.022797, -95.443347)",8/1/17
455756,ROYAL OAKS RESIDENCE AND REHABILITATION CENTER,2939 WOODLAND PARK DR,HOUSTON,TX,77082,DIRECTOR,Individual,"DEITSCH, ELIE",NOT APPLICABLE,since 01/01/2016,"2939 WOODLAND PARK DRHOUSTON, TX 77082(29.731474, -95.580492)",8/1/17
455756,ROYAL OAKS RESIDENCE AND REHABILITATION CENTER,2939 WOODLAND PARK DR,HOUSTON,TX,77082,5% OR GREATER DIRECT OWNERSHIP INTEREST,Individual,"DEITSCH, ELIE",50%,since 01/01/2016,"2939 WOODLAND PARK DRHOUSTON, TX 77082(29.731474, -95.580492)",8/1/17
455794,WILLOWBROOK RESIDENCE AND REHABILITATION CENTER,13631 ARDFIELD DR,HOUSTON,TX,77070,DIRECTOR,Individual,"DEITSCH, ELIE",NOT APPLICABLE,since 01/01/2016,"13631 ARDFIELD DRHOUSTON, TX 77070(29.972297, -95.54404)",8/1/17
455800,WESTCHASE HEALTH AND REHABILITATION CENTER,8820 TOWN PARK DR,HOUSTON,TX,77036,OPERATIONAL/MANAGERIAL CONTROL,Organization,SSC HOUSTON SOUTHWEST OPERATING COMPANY LLC,NOT APPLICABLE,since 06/01/2015,"8820 TOWN PARK DRHOUSTON, TX 77036(29.713782, -95.540933)",8/1/17
455805,ST JOSEPH MEDICAL CENTER,1401 ST JOSEPH PARKWAY,HOUSTON,TX,77002,OPERATIONAL/MANAGERIAL CONTROL,Organization,IASIS HEALTHCARE LLC,NOT APPLICABLE,since 05/02/2011,"1401 ST JOSEPH PARKWAYHOUSTON, TX 77002",8/1/17
455815,CYPRESSWOOD HEALTH AND REHABILITATION CENTER,10851 CRESCENT MOON DR,HOUSTON,TX,77064,OFFICER,Individual,"WICKS, STEVEN",NOT APPLICABLE,since 07/01/2014,"10851 CRESCENT MOON DRHOUSTON, TX 77064(29.926694, -95.581769)",8/1/17
455854,THE FORUM AT MEMORIAL WOODS HEALTHCARE CENTER,777 N POST OAK RD,HOUSTON,TX,77024,MANAGING EMPLOYEE,Individual,"ALIU, OMOKHELE",NOT APPLICABLE,since 07/15/2014,"777 N POST OAK RDHOUSTON, TX 77024(29.780822, -95.456793)",8/1/17
455981,HERMANN HOSPITAL,6411 FANNIN,HOUSTON,TX,77030,OPERATIONAL/MANAGERIAL CONTROL,Organization,MEMORIAL HERMANN HEALTH SYSTEM,NOT APPLICABLE,since 01/01/2013,"6411 FANNINHOUSTON, TX 77030(29.713684, -95.397627)",8/1/17
455981,HERMANN HOSPITAL,6411 FANNIN,HOUSTON,TX,77030,5% OR GREATER DIRECT OWNERSHIP INTEREST,Organization,MEMORIAL HERMANN HEALTH SYSTEM,100%,since 01/01/2013,"6411 FANNINHOUSTON, TX 77030(29.713684, -95.397627)",8/1/17
675000,BEECHNUT MANOR,12777 BEECHNUT ST,HOUSTON,TX,77072,5% OR GREATER INDIRECT OWNERSHIP INTEREST,Organization,"NEXION HEALTH LEASING, INC.",NO PERCENTAGE PROVIDED,since 08/08/2001,"12777 BEECHNUT STHOUSTON, TX 77072(29.688859, -95.606712)",8/1/17
675078,GALLERIA RESIDENCE AND REHABILITATION CENTER,2808 STONEYBROOK DRIVE,HOUSTON,TX,77063,OPERATIONAL/MANAGERIAL CONTROL,Organization,CHAMBERS COUNTY PUBLIC HOSPITAL DISTRICT NO 1,NOT APPLICABLE,since 07/01/2014,"2808 STONEYBROOK DRIVEHOUSTON, TX 77063(29.735675, -95.505091)",8/1/17
675080,THE VOSSWOOD NURSING CENTER,815 S VOSS RD,HOUSTON,TX,77057,OPERATIONAL/MANAGERIAL CONTROL,Organization,"LIFE CARE CENTERS OF AMERICA, INC.",NOT APPLICABLE,since 03/03/2000,"815 S VOSS RDHOUSTON, TX 77057(29.759802, -95.5007)",8/1/17
675085,WOODWIND LAKES HEALTH AND REHABILITATION CENTER,7215 WINDFERN RD,HOUSTON,TX,77040,DIRECTOR,Individual,"WICKS, STEVEN",NOT APPLICABLE,since 04/28/2014,"7215 WINDFERN RDHOUSTON, TX 77040(29.877723, -95.537366)",8/1/17
675231,JACINTO CITY HEALTHCARE CENTER,1405 HOLLAND,HOUSTON,TX,77029,OFFICER,Individual,"WICKS, STEVEN",NOT APPLICABLE,since 04/28/2014,"1405 HOLLANDHOUSTON, TX 77029(29.765577, -95.233775)",8/1/17
675233,MISSION CARE CENTERS-ALL SEASONS,6150 S LOOP EAST,HOUSTON,TX,77087,OPERATIONAL/MANAGERIAL CONTROL,Organization,PREFERRED CARE PARTNERS MANAGEMENT GROUP LP,NOT APPLICABLE,since 05/23/2003,"6150 S LOOP EASTHOUSTON, TX 77087(29.694565, -95.318664)",8/1/17
675297,HOUSTON NURSING AND REHABILITATION LP,4225 DENMARK,HOUSTON,TX,77016,OPERATIONAL/MANAGERIAL CONTROL,Organization,"DAYBREAK VENTURE, LLC",NOT APPLICABLE,since 02/01/2003,"4225 DENMARKHOUSTON, TX 77016(29.827343, -95.327228)",8/1/17
675370,THE METHODIST HOSPITAL SNF,6565 FANNIN,HOUSTON,TX,77030,OPERATIONAL/MANAGERIAL CONTROL,Organization,THE METHODIST HOSPITAL,NOT APPLICABLE,since 08/05/1994,"6565 FANNINHOUSTON, TX 77030(29.710567, -95.400118)",8/1/17
675423,ASHFORD GARDENS,7210 NORTHLINE DR,HOUSTON,TX,77076,OPERATIONAL/MANAGERIAL CONTROL,Organization,ASHFORD HEALTH CARE CENTER LTD CO,NOT APPLICABLE,since 02/01/2015,"7210 NORTHLINE DRHOUSTON, TX 77076(29.86649, -95.397795)",8/1/17
675454,WEST OAKS NURSING & REHAB CENTER,3625 GREEN CREST,HOUSTON,TX,77082,OPERATIONAL/MANAGERIAL CONTROL,Organization,SENIOR CARE CENTER MANAGEMENT LLC,NOT APPLICABLE,since 02/01/2015,"3625 GREEN CRESTHOUSTON, TX 77082(29.716953, -95.653875)",8/1/17
