Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,Role played by Owner or Manager in Facility,Owner Type,Owner Name,Ownership Percentage,Association Date,Location,Processing Date
455999,PORT LAVACA NURSING AND REHABILITATION CENTER,524 VILLAGE RD,PORT LAVACA,TX,77979,OPERATIONAL/MANAGERIAL CONTROL,Organization,"REGENCY POST-ACUTE HEALTHCARE SYSTEM, INC",NOT APPLICABLE,since 03/01/2014,"524 VILLAGE RDPORT LAVACA, TX 77979(28.636313, -96.632367)",8/1/17
455728,LEXINGTON PLACE NURSING & REHABILITATION,1661 W YOAKUM,ARANSAS PASS,TX,78336,OPERATIONAL/MANAGERIAL CONTROL,Organization,PREFERRED CARE PARTNERS MANAGEMENT GROUP LP,NOT APPLICABLE,since 07/26/2006,"1661 W YOAKUMARANSAS PASS, TX 78336(27.914184, -97.161757)",8/1/17
455557,THE PALMS NURSING AND REHABILITATION LP,5607 EVERHART RD,CORPUS CHRISTI,TX,78411,OPERATIONAL/MANAGERIAL CONTROL,Organization,"DAYBREAK VENTURE, LLC",NOT APPLICABLE,since 08/01/2003,"5607 EVERHART RDCORPUS CHRISTI, TX 78411(27.706402, -97.389484)",8/1/17
455575,RETAMA MANOR NURSING CENTER,2322 MORGAN AVE,CORPUS CHRISTI,TX,78405,OFFICER,Individual,"WICKS, STEVEN",NOT APPLICABLE,since 04/28/2014,"2322 MORGAN AVECORPUS CHRISTI, TX 78405(27.778087, -97.414921)",8/1/17
455687,ALAMEDA OAKS NURSING CENTER,1101 S ALAMEDA,CORPUS CHRISTI,TX,78404,OPERATIONAL/MANAGERIAL CONTROL,Organization,"LIFE CARE CENTERS OF AMERICA, INC.",NOT APPLICABLE,since 04/01/2015,"1101 S ALAMEDACORPUS CHRISTI, TX 78404(27.780861, -97.402831)",8/1/17
455697,SENIOR CARE OF CORPUS CHRISTI,202 FORTUNE DR,CORPUS CHRISTI,TX,78405,OPERATIONAL/MANAGERIAL CONTROL,Organization,SENIOR CARE CENTER MANAGEMENT LLC,NOT APPLICABLE,since 01/01/2014,"202 FORTUNE DRCORPUS CHRISTI, TX 78405(27.762288, -97.459611)",8/1/17
675487,CHRISTUS SPOHN HOSPITAL CORPUS CHRISTI,2606 HOSPITAL BVLD,CORPUS CHRISTI,TX,78405,OFFICER,Individual,"KING, STEVEN",NOT APPLICABLE,since 06/22/2016,"2606 HOSPITALCORPUS CHRISTI, TX 78405(27.779022, -97.417091)",8/1/17
675637,WOOLDRIDGE PLACE NURSING CENTER,7352 WOOLDRIDGE RD,CORPUS CHRISTI,TX,78414,OPERATIONAL/MANAGERIAL CONTROL,Organization,"LIFE CARE CENTERS OF AMERICA, INC.",NOT APPLICABLE,since 12/01/1994,"7352 WOOLDRIDGE RDCORPUS CHRISTI, TX 78414(27.676496, -97.348909)",8/1/17
675670,TRISUN CARE CENTER-WESTWOOD,801 CANTWELL LN,CORPUS CHRISTI,TX,78408,OPERATIONAL/MANAGERIAL CONTROL,Individual,"KERR, ANDREW",NOT APPLICABLE,since 01/01/2014,"801 CANTWELL LNCORPUS CHRISTI, TX 78408(27.799987, -97.447941)",8/1/17
675672,TRISUN CARE CENTER-RIVER RIDGE,3922 W RIVER DR,CORPUS CHRISTI,TX,78410,OPERATIONAL/MANAGERIAL CONTROL,Organization,SENIOR CARE CENTER MANAGEMENT LLC,NOT APPLICABLE,since 01/01/2014,"3922 W RIVER DRCORPUS CHRISTI, TX 78410(27.857521, -97.661086)",8/1/17
